figure_id,What is the level of RNA expression in VNC?,What is the level of protein expression in VNC?,Nascent transcript level in VNC,Cytosolic RNA level in VNC,Is there obvious RNA/protein discordance (whole image-VNC)?,Is RNA present in soma- VNC?,Is protein present in soma- VNC?,Is RNA present in VNC neuropil?,Is protein present in VNC neuropil?
2138130,High,High,Moderate,Low,Yes,Yes,Yes,Yes,No
2138134,High,Moderate,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes
2138139,Low,Moderate,Moderate,Low,No,Yes,Yes,No,No
2138141,None,Moderate,None,None,No,No,Yes,No,Yes
2138158,Moderate,Moderate,Low,Moderate,Yes,Yes,Yes,Yes,Yes
2138162,Low,None,Low,Low,Yes,Yes,No,Yes,No
2138171,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138177,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138181,None,None,None,None,No,No,No,No,No
2138246,Moderate,High,Moderate,Low,Yes,Yes,Yes,No,Yes
2138254,Low,Low,Low,Low,No,Yes,Yes,No,No
2138258,Moderate,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138263,High,Moderate,Low,High,No,Yes,Yes,Yes,Yes
2138268,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138305,Low,Moderate,Low,Low,Yes,Yes,Yes,No,Yes
2138307,High,Low,Low,High,No,Yes,No,No,Yes
2138310,Moderate,Moderate,Moderate,Low,No,Yes,Yes,No,No
2138325,High,High,Low,High,Yes,Yes,Yes,Yes,No
2138331,Low,Moderate,Low,Low,Yes,Yes,Yes,No,No
2138333,High,Moderate,High,High,No,Yes,Yes,Yes,No
2138334,Moderate,Low,Moderate,Low,No,Yes,Yes,No,No
2138336,High,Low,Moderate,High,No,Yes,Yes,Yes,Yes
2138340,Low,Low,Low,Low,No,Yes,Yes,No,Yes
2138344,Low,Moderate,None,Low,No,Yes,Yes,No,Yes
2138350,None,None,None,None,No,No,No,No,No
2138364,Low,Moderate,None,Low,No,Yes,Yes,No,Yes
2138365,High,High,High,High,No,Yes,Yes,Yes,Yes
2138369,Low,Moderate,Low,Moderate,Yes,Yes,No,Yes,Yes
2138375,Moderate,High,Low,Moderate,Yes,Yes,No,Yes,Yes
2138379,None,Moderate,None,None,No,No,Yes,No,No
2138382,High,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138385,High,High,Moderate,High,Yes,Yes,Yes,Yes,No
2138391,None,None,None,None,No,No,No,No,No
2138407,Low,None,High,None,No,Yes,No,No,No
2138412,High,High,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes
2138416,Moderate,Low,Low,Moderate,No,Yes,Yes,No,Yes
2138421,Low,Low,Moderate,Low,No,Yes,Yes,No,No
2138427,Moderate,Moderate,Low,Moderate,No,Yes,Yes,No,No
2138432,None,High,None,None,No,No,Yes,No,Yes
2138434,Low,None,Low,Low,No,Yes,No,No,No
2138438,None,Low,None,None,No,No,No,No,No
2138444,Moderate,Moderate,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138447,Low,Low,Low,Low,No,Yes,No,Yes,No
2138453,Low,Moderate,Low,Low,No,Yes,Yes,No,No
2138458,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138463,Moderate,Low,Moderate,Moderate,Yes,Yes,Yes,Yes,No
2138469,Low,Low,Low,Moderate,No,Yes,No,Yes,Yes
2138474,High,High,Moderate,High,No,Yes,Yes,Yes,No
2138479,Low,Low,Moderate,Low,Yes,Yes,Yes,Yes,No
2138483,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes
2138488,Low,High,Low,Low,No,Yes,Yes,No,No
2138493,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138497,Moderate,High,Low,Moderate,No,Yes,Yes,No,Yes
2138502,Low,Low,Low,Low,No,No,No,Yes,Yes
2138504,Moderate,Low,Moderate,High,Yes,Yes,Yes,No,Yes
2138508,None,None,None,None,No,No,No,No,No
2138512,High,High,High,Moderate,No,Yes,Yes,No,Yes
2138517,High,Moderate,High,Moderate,Yes,Yes,Yes,Yes,Yes
2138522,Moderate,Moderate,High,Moderate,Yes,Yes,Yes,Yes,No
2138527,Moderate,High,Low,Low,No,Yes,Yes,No,No
2138532,High,High,High,Moderate,No,Yes,Yes,No,No
2138536,High,High,Moderate,Moderate,No,Yes,Yes,No,No
2138541,Low,Low,Low,Low,No,Yes,Yes,No,No
2138555,Moderate,Low,Moderate,High,Yes,Yes,Yes,No,No
2138559,None,None,None,None,No,No,No,No,No
2138561,Low,Low,Low,Low,No,Yes,Yes,No,Yes
2138567,High,Moderate,High,Moderate,Yes,Yes,Yes,Yes,No
2138580,None,None,None,None,No,No,No,No,No
2138581,High,High,Moderate,Moderate,Yes,Yes,Yes,Yes,No
2138586,Low,Moderate,Low,None,Yes,Yes,Yes,Yes,No
2138591,High,Low,Moderate,High,Yes,Yes,Yes,Yes,No
2138595,Moderate,Moderate,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138600,High,High,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes
2138607,High,Low,Moderate,High,No,Yes,Yes,No,Yes
2138617,High,Low,None,Moderate,No,Yes,Yes,No,No
2138618,Low,Low,None,Low,No,Yes,Yes,No,No
2138619,Moderate,None,Low,Moderate,Yes,Yes,No,No,No
2138621,High,High,Low,Moderate,No,Yes,Yes,No,No
2138625,Low,Low,Low,Low,No,Yes,No,Yes,No
2138632,High,Moderate,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes
2138638,Moderate,Low,Moderate,Moderate,No,Yes,Yes,No,No
2138639,High,Moderate,Moderate,Moderate,Yes,Yes,Yes,Yes,No
2138647,High,Moderate,Low,High,Yes,Yes,Yes,Yes,Yes
2138656,Low,None,Low,Low,No,Yes,No,Yes,No
2138661,Low,Low,Low,Low,Yes,Yes,No,Yes,Yes
2138665,Moderate,High,Low,Moderate,Yes,Yes,Yes,No,Yes
2138673,Low,High,None,Low,No,Yes,Yes,No,Yes
2138679,Low,Moderate,Low,None,No,Yes,Yes,No,Yes
2138683,Moderate,None,Low,Moderate,Yes,Yes,No,Yes,No
2138684,Low,None,None,Low,No,Yes,No,No,No
2138689,None,None,None,None,No,No,No,No,No
2138705,Moderate,Low,Moderate,Moderate,Yes,Yes,Yes,Yes,No
2138707,Low,Low,Low,Low,No,Yes,Yes,No,No
2138709,None,None,None,None,No,No,No,No,No
2138716,Moderate,None,Low,Moderate,No,Yes,No,No,No
2138727,Low,Moderate,None,Low,No,No,Yes,Yes,Yes
2138733,Moderate,None,Low,Moderate,Yes,Yes,No,No,No
2138734,Moderate,Low,Low,Moderate,No,Yes,Yes,Yes,Yes
2138735,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138740,Low,Moderate,Low,Low,Yes,Yes,No,No,No
2138741,Low,Moderate,Low,Low,No,Yes,Yes,No,No
2138746,None,None,None,None,No,No,No,No,No
2138748,Low,Moderate,Low,Low,No,Yes,Yes,No,Yes
2138762,Moderate,High,Low,Moderate,Yes,Yes,Yes,No,Yes
2138766,Moderate,Low,Low,Moderate,No,Yes,Yes,Yes,Yes
2138778,High,High,Moderate,High,No,Yes,Yes,Yes,No
2138779,Low,Low,Low,Low,Yes,Yes,No,No,No
2138792,High,Low,Moderate,High,Yes,Yes,Yes,Yes,Yes
2138801,Moderate,Low,Low,High,Yes,Yes,Yes,Yes,No
2138802,High,None,High,High,Yes,Yes,No,Yes,No
2138803,High,High,Moderate,High,Yes,Yes,Yes,Yes,Yes
2138804,High,High,Low,High,No,Yes,Yes,Yes,Yes
2138805,High,High,High,High,No,Yes,Yes,Yes,No
2138806,Low,Low,Low,Low,Yes,Yes,No,No,No
2138807,High,High,Moderate,High,No,Yes,Yes,No,No
2138808,Moderate,Moderate,Low,Moderate,No,Yes,Yes,No,Yes
2138817,High,Moderate,High,High,No,Yes,Yes,Yes,Yes
2138820,Low,High,Low,Low,No,Yes,Yes,No,No
2138841,High,High,Low,Moderate,No,Yes,Yes,Yes,No
2138844,None,Moderate,None,Low,No,No,Yes,No,Yes
2138854,Low,Low,Moderate,Low,No,No,No,Yes,Yes
2138859,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138869,High,High,High,Moderate,Yes,Yes,Yes,Yes,No
2138870,High,Moderate,High,Moderate,Yes,Yes,No,Yes,Yes
2138871,High,High,Moderate,High,No,Yes,Yes,Yes,No
2138884,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes
2138885,High,High,High,High,Yes,Yes,Yes,Yes,Yes
2138886,Low,None,None,None,No,Yes,No,No,No
2138887,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138900,High,Low,Low,High,Yes,Yes,No,Yes,No
2138901,None,None,None,None,No,No,No,No,No
2138902,Low,None,None,None,Yes,Yes,No,No,No
2138903,None,None,None,None,No,No,No,No,No
2138915,None,None,None,None,No,No,No,No,No
2138916,None,None,None,None,No,No,No,No,No
2138924,High,Moderate,High,High,No,Yes,Yes,Yes,No
2138925,Low,Moderate,Low,Low,Yes,Yes,No,No,Yes
2138931,Low,Moderate,Low,Low,No,Yes,Yes,No,No
2138933,Low,Moderate,Low,Low,No,Yes,Yes,No,No
2138937,Moderate,Moderate,Low,Low,Yes,Yes,Yes,No,Yes
2138940,Low,Low,Low,Low,Yes,No,No,Yes,Yes
2138943,High,High,Moderate,High,Yes,Yes,Yes,Yes,Yes
2138947,High,High,Low,High,Yes,Yes,Yes,Yes,No
2139013,Low,Low,Low,Low,No,Yes,Yes,No,Yes
2139877,High,Moderate,Low,High,No,Yes,Yes,Yes,No
2139881,Low,None,Low,Low,Yes,Yes,No,No,No
2139885,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes
2139897,High,Moderate,High,High,Yes,Yes,Yes,Yes,Yes
2139975,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes
2140037,None,Moderate,None,None,No,No,Yes,No,No
2140573,None,None,None,None,No,No,No,No,No
2140579,Low,Moderate,High,Moderate,Yes,Yes,Yes,No,Yes
2140587,Moderate,High,High,High,Yes,Yes,Yes,No,No
2140672,None,None,None,None,No,No,No,No,No
2140673,Low,Low,Moderate,Low,Yes,Yes,No,No,No
2140674,High,High,Moderate,High,No,Yes,Yes,Yes,No
2140680,Moderate,Low,Low,Moderate,Yes,Yes,Yes,Yes,No
