figure_id,What is the level of RNA expression in CB?,What is the level of protein expression iin CB?,Nascent transcript level in CB,Cytosolic RNA level in CB,Is there obvious RNA/protein discordance (whole image- CB)?,Is RNA present in NBs?,Is protein present in NBs?,"Is RNA present in other cells, CB?","Is protein present in other cells, CB?"
2138614,Moderate,Low,Low,Moderate,No,Yes,Yes,Yes,Yes
2138623,Moderate,Low,Moderate,Moderate,No,Yes,No,Yes,Yes
2138629,Moderate,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138649,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes
2138653,High,Moderate,High,Moderate,Yes,Yes,Yes,Yes,Yes
2138655,Low,None,Low,Low,No,No,No,No,No
2138664,Low,Moderate,Low,Low,No,No,No,Yes,Yes
2138667,Moderate,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138671,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138678,Low,Low,Low,Low,No,No,Yes,No,No
2138692,Moderate,Moderate,Low,Low,No,No,Yes,Yes,Yes
2138694,Moderate,Moderate,High,Moderate,No,Yes,Yes,Yes,Yes
2138700,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,No
2138701,Moderate,Low,Moderate,Moderate,Yes,Yes,No,Yes,No
2138708,Moderate,Low,Low,Moderate,Yes,Yes,No,Yes,No
2138710,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138714,Moderate,None,Moderate,Moderate,No,Yes,No,No,No
2138718,Moderate,Low,Low,Moderate,No,Yes,No,Yes,Yes
2138722,Moderate,Low,Moderate,Moderate,No,Yes,No,Yes,Yes
2138730,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138737,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138738,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes
2138739,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138745,None,None,None,None,No,No,No,No,No
2138751,Low,Low,Low,Low,Yes,Yes,Yes,Yes,No
2138753,Low,Low,Low,Low,No,No,No,No,Yes
2138761,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138767,Moderate,Low,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138770,Low,Low,Low,Low,No,No,No,Yes,Yes
2138771,High,None,Low,Moderate,Yes,Yes,No,Yes,No
2138776,Low,Moderate,Moderate,Low,No,No,No,Yes,Yes
2138782,Moderate,Low,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138783,Moderate,Low,Low,Moderate,Yes,Yes,No,Yes,No
2138784,High,High,Moderate,High,No,Yes,No,Yes,Yes
2138785,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138786,High,High,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138787,Low,Low,Low,Moderate,Yes,No,No,Yes,Yes
2138810,Low,Low,None,Low,No,Yes,Yes,No,Yes
2138813,Low,Low,None,Low,Yes,No,No,Yes,No
2138821,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138827,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes
2138828,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138830,High,Moderate,Moderate,High,Yes,Yes,Yes,Yes,Yes
2138831,Moderate,High,Low,Moderate,No,Yes,Yes,Yes,Yes
2138832,Moderate,Moderate,High,Low,Yes,Yes,No,Yes,Yes
2138848,None,Moderate,None,None,No,No,Yes,No,Yes
2138852,Low,Low,Low,Low,No,No,Yes,No,No
2138861,Low,None,None,None,No,No,No,No,No
2138862,Moderate,Low,Moderate,Low,No,Yes,Yes,Yes,Yes
2138873,Moderate,High,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138874,High,Moderate,High,Moderate,No,Yes,No,Yes,Yes
2138888,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes
2138889,High,Moderate,High,Moderate,No,Yes,No,Yes,Yes
2138890,None,None,None,None,No,No,No,No,No
2138891,High,High,Moderate,Moderate,No,Yes,No,Yes,Yes
2138896,Low,Low,None,Low,No,No,No,No,Yes
2138905,Low,None,None,Low,No,No,No,No,No
2138906,Low,None,None,Low,No,Yes,No,Yes,No
2138907,Low,Low,None,Low,No,Yes,Yes,Yes,Yes
2138921,None,None,None,None,No,No,No,No,No
2138922,Moderate,Moderate,High,Moderate,No,Yes,Yes,Yes,Yes
2138923,High,Moderate,Low,High,No,Yes,Yes,Yes,Yes
2138927,High,High,High,Moderate,No,Yes,Yes,Yes,Yes
2138928,Low,Low,None,Low,No,Yes,No,Yes,Yes
2138938,Low,None,Low,Low,No,Yes,No,Yes,No
2138939,High,High,High,High,No,Yes,Yes,Yes,Yes
2138945,High,High,High,High,No,Yes,Yes,Yes,Yes
2139876,High,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2139880,Low,None,None,Low,No,No,No,No,No
2139884,Moderate,Moderate,High,Moderate,No,Yes,No,No,No
2139974,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2139986,High,High,Low,Low,No,Yes,Yes,Yes,Yes
2140575,Low,Low,None,Low,No,No,No,No,Yes
2140581,Moderate,Moderate,High,Moderate,No,Yes,No,Yes,Yes
2140584,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2140669,None,None,None,None,No,No,No,No,No
2140670,Moderate,Moderate,Low,Moderate,Yes,No,No,Yes,Yes
2140671,High,High,High,High,Yes,Yes,No,Yes,Yes
2140679,None,None,None,None,No,No,No,No,No
