figure_id,What is the level of RNA expression in nerve?,What is the level of protein expression in nerve?,Nascent transcript level in nerve,Cytosolic RNA level in nerve,Is there obvious RNA/protein discordance (whole image- nerve)?,Is RNA present in nerve?,Is protein present in nerve?,Is RNA present in nerve glia?,Is protein present in nerve glia?,Is RNA distribution cell-type specific in nerve?,Is protein distribution cell-type specific in nerve?
2140234,Moderate,Low,Moderate,Low,Yes,No,No,Yes,No,No,No
2140235,High,High,High,High,No,Yes,Yes,Yes,Yes,No,No
2140236,Moderate,Low,High,Low,No,No,No,Yes,Yes,glia,No
2140237,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140238,Moderate,None,Low,Moderate,No,Yes,No,Yes,No,No,No
2140239,Moderate,High,High,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140240,Low,Low,Low,Low,No,Yes,No,Yes,Yes,No,No
2140241,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140242,Low,Moderate,Low,Low,Yes,No,No,Yes,Yes,No,glia
2140243,High,None,Low,High,Yes,Yes,No,Yes,No,No,No
2140244,Moderate,Moderate,Moderate,Moderate,No,Yes,No,Yes,Yes,No,glia
2140245,Low,Moderate,Low,Low,No,No,No,Yes,Yes,glia,glia
2140246,High,None,Low,High,Yes,Yes,No,Yes,No,No,No
2140248,Low,None,Moderate,Low,No,No,No,Yes,No,glia,No
2140250,None,Low,None,None,No,No,Yes,No,Yes,No,No
2140251,High,High,High,High,No,Yes,Yes,Yes,Yes,No,No
2140252,Moderate,High,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140253,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140254,High,Low,Low,High,Yes,Yes,Yes,Yes,No,No,No
2140255,Low,None,None,Low,No,Yes,No,Yes,No,No,No
2140257,None,None,None,None,No,No,No,No,No,No,No
2140258,Low,None,Moderate,Low,No,Yes,No,Yes,No,No,No
2140259,Low,None,None,Low,Yes,Yes,No,Yes,No,No,No
2140260,Low,Low,Low,Low,No,Yes,No,Yes,Yes,No,glia
2140261,Moderate,Low,None,Low,No,Yes,Yes,Yes,Yes,No,No
2140262,Moderate,None,Low,Moderate,Yes,Yes,No,Yes,No,No,No
2140263,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140264,Low,Moderate,Low,Low,No,No,No,Yes,Yes,glia,glia
2140266,Moderate,None,Moderate,Low,Yes,Yes,No,Yes,No,No,No
2140268,Low,None,None,Low,No,Yes,No,Yes,No,No,No
2140269,Low,Low,Low,Low,Yes,Yes,Yes,Yes,No,No,No
2140270,Low,None,None,Low,Yes,Yes,No,Yes,No,No,No
2140271,Low,None,Moderate,Low,Yes,Yes,No,Yes,No,glia,No
2140272,Low,None,None,Low,Yes,Yes,No,Yes,No,nerve,No
2140273,Moderate,Moderate,Moderate,Moderate,No,Yes,No,Yes,Yes,No,glia
2140274,Low,None,None,Low,No,No,No,Yes,No,glia,No
2140275,Low,High,None,Low,No,Yes,Yes,Yes,Yes,No,No
2140276,Low,High,High,Low,No,No,No,Yes,Yes,glia,glia
2140277,Low,Moderate,None,Low,No,Yes,Yes,Yes,Yes,No,No
2140278,Moderate,None,High,Moderate,Yes,No,No,Yes,No,No,No
2140279,Low,None,Low,Low,No,Yes,No,Yes,No,No,No
2140280,Low,Moderate,High,Low,Yes,Yes,Yes,Yes,Yes,glia,No
2140281,Moderate,None,Moderate,Low,Yes,Yes,No,Yes,No,glia,No
2140282,Moderate,Low,Low,Moderate,No,Yes,Yes,Yes,No,No,No
2140283,None,Low,None,None,Yes,No,Yes,No,Yes,No,No
2140285,None,None,None,None,No,No,No,No,No,No,No
2140286,Low,None,Moderate,Low,Yes,Yes,No,Yes,No,No,No
2140287,High,None,Moderate,High,Yes,Yes,No,Yes,No,No,No
2140288,None,None,None,None,No,No,No,No,No,No,No
2140289,High,Moderate,None,None,No,Yes,No,Yes,Yes,No,No
2140290,Low,Low,High,Low,No,Yes,Yes,Yes,No,No,No
2140291,Low,Low,None,Low,No,Yes,No,No,No,No,No
2140292,None,None,None,None,No,No,No,No,No,No,No
2140293,Moderate,None,None,Moderate,Yes,Yes,No,Yes,No,No,No
2140294,Moderate,Moderate,Low,Moderate,No,Yes,No,Yes,Yes,No,No
2140295,Low,Low,Moderate,Low,No,No,No,Yes,Yes,glia,glia
2140296,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140297,Moderate,Moderate,None,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140298,None,Low,None,None,No,No,Yes,No,No,No,No
2140299,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140300,Low,Moderate,High,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140589,Moderate,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140590,Low,Low,None,Low,No,Yes,Yes,No,Yes,No,No
2140591,Moderate,Low,None,Low,Yes,Yes,Yes,Yes,No,No,No
2143048,High,High,None,High,No,Yes,No,Yes,Yes,No,No
2143384,Low,None,None,None,No,No,No,Yes,No,glia,No
2143385,High,Moderate,Moderate,Low,No,Yes,Yes,Yes,Yes,No,No
2143386,None,None,None,None,No,No,No,No,No,No,No
2143388,Low,Moderate,None,Low,No,Yes,Yes,Yes,Yes,No,No
2143389,Low,Moderate,None,Low,No,No,No,Yes,Yes,No,No
2143390,Moderate,Moderate,Moderate,Moderate,No,Yes,No,Yes,Yes,glia,glia
2143392,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes,No,No
2143396,Moderate,High,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2143398,Low,None,None,Low,Yes,Yes,No,Yes,No,No,No
