figure_id,What is the level of RNA expression in OL?,What is the level of protein expression in OL?,Nascent transcript level in OL,Cytosolic RNA level in OL,Is there obvious RNA/protein discordance (whole image- OL)?,Is RNA present in OL soma?,Is protein present in OL soma?,Is RNA present in OL neuropil?,Is protein present in OL neuropil?,Protein in OL nucleus
2138352,Low,Moderate,Low,Low,No,Yes,Yes,No,No,no
2138354,None,Moderate,None,None,Yes,No,Yes,No,Yes,no
2138355,Low,Moderate,Moderate,Low,Yes,Yes,Yes,No,Yes,no
2138357,High,High,Moderate,High,No,Yes,Yes,No,Yes,no
2138359,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,No,Yes,no
2138362,None,Low,None,None,No,No,Yes,No,Yes,no
2138377,Low,None,None,Low,Yes,Yes,No,No,No,no
2138381,None,Low,None,None,Yes,No,Yes,No,Yes,no
2138398,Low,None,None,Low,No,Yes,No,No,No,no
2138405,Moderate,Low,High,Moderate,Yes,Yes,No,No,Yes,no
2138410,High,Moderate,High,High,No,Yes,Yes,Yes,Yes,no
2138414,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes,no
2138419,High,High,High,High,No,Yes,Yes,No,Yes,no
2138423,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,No,Yes,no
2138430,Low,High,High,Low,Yes,Yes,Yes,No,Yes,no
2138436,None,None,None,None,No,No,No,No,No,no
2138440,Low,None,None,None,No,Yes,No,Yes,No,no
2138442,Moderate,Low,Moderate,Moderate,No,Yes,Yes,No,No,no
2138448,Low,Low,Low,Low,No,Yes,Yes,No,No,no
2138456,Moderate,Moderate,Low,Moderate,No,Yes,Yes,No,Yes,no
2138461,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,No,no
2138467,Low,Low,None,Low,Yes,Yes,Yes,No,No,no
2138472,High,High,Moderate,High,No,Yes,Yes,Yes,No,yes
2138477,Low,Low,Low,Low,Yes,Yes,Yes,No,No,no
2138482,None,None,None,None,No,No,No,No,No,no
2138487,Low,High,Low,Low,No,Yes,Yes,No,No,yes
2138490,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,No,Yes,no
2138495,Moderate,High,High,Moderate,No,Yes,Yes,No,No,yes
2138500,Moderate,High,Low,Moderate,No,Yes,Yes,No,Yes,yes
2138507,High,High,Moderate,High,No,Yes,Yes,Yes,Yes,no
2138510,High,Moderate,High,High,Yes,Yes,Yes,No,No,yes
2138515,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes,no
2138520,Moderate,Moderate,High,Moderate,No,Yes,Yes,No,No,no
2138530,High,Low,High,High,No,Yes,Yes,No,No,no
2138534,Moderate,Low,Low,Moderate,No,Yes,Yes,No,No,no
2138539,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,No,Yes,yes
2138549,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,Yes,no
2138553,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,Yes,no
2138557,None,Low,None,None,Yes,No,Yes,No,No,no
2138562,Low,Moderate,Low,Low,No,Yes,Yes,No,Yes,no
2138565,High,High,High,Moderate,No,Yes,Yes,No,No,yes
2138575,None,None,None,None,No,No,No,No,No,no
2138577,None,Low,None,None,No,No,Yes,No,Yes,no
2138584,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,No,yes
2138589,High,Low,Moderate,High,No,Yes,Yes,Yes,Yes,no
2138593,High,Moderate,Moderate,High,Yes,Yes,Yes,No,Yes,no
2138598,Moderate,High,High,Moderate,No,Yes,Yes,No,Yes,no
2138612,Moderate,Low,Moderate,Moderate,No,Yes,Yes,No,Yes,no
2138613,Low,Moderate,Low,Low,Yes,Yes,Yes,No,Yes,no
2138620,Low,Low,Low,Low,Yes,Yes,Yes,No,No,no
2138630,High,High,High,Moderate,Yes,Yes,Yes,No,No,yes
2138634,Moderate,Moderate,Low,Moderate,No,Yes,Yes,No,No,no
2138636,High,High,Moderate,High,No,Yes,Yes,No,Yes,no
2138637,High,Moderate,High,Moderate,No,Yes,Yes,No,Yes,no
2138642,Low,Moderate,None,Low,Yes,Yes,Yes,No,Yes,no
2138646,Moderate,Moderate,Low,Moderate,No,Yes,Yes,No,Yes,yes
2138650,None,Low,None,None,No,No,Yes,No,Yes,no
2138651,Moderate,Low,Low,Moderate,No,Yes,Yes,No,No,no
2138654,Low,Moderate,Low,Low,No,Yes,Yes,No,No,no
2138657,None,None,None,None,No,Yes,No,Yes,No,no
2138666,Moderate,High,Low,High,No,Yes,Yes,Yes,No,no
2138675,None,None,None,None,No,No,No,No,No,no
2138687,Low,Moderate,Moderate,Low,No,Yes,Yes,No,No,yes
2138688,None,None,None,None,No,No,No,No,No,no
2138691,Low,Moderate,Low,Low,No,Yes,Yes,No,Yes,no
2138696,None,None,None,None,No,Yes,No,No,No,no
2138699,None,None,None,None,No,No,No,No,No,no
2138702,Moderate,Low,Moderate,Moderate,Yes,Yes,Yes,No,Yes,no
2138703,High,High,Low,High,No,Yes,Yes,No,No,yes
2138704,High,Moderate,Low,High,Yes,Yes,Yes,No,No,no
2138720,None,Moderate,None,None,Yes,No,Yes,No,No,no
2138721,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes,no
2138723,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,Yes,no
2138725,Moderate,None,Moderate,Moderate,Yes,Yes,No,No,No,no
2138729,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes,no
2138732,Moderate,None,Moderate,Moderate,Yes,Yes,No,No,No,no
2138743,None,None,None,None,No,No,No,No,No,no
2138749,Low,Low,Low,Low,No,Yes,Yes,No,No,no
2138755,Moderate,Moderate,High,Moderate,No,Yes,Yes,Yes,Yes,no
2138757,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes,no
2138764,Moderate,Low,Low,Moderate,Yes,Yes,Yes,No,No,no
2138768,High,High,Low,High,No,Yes,Yes,No,Yes,no
2138773,Moderate,None,Moderate,Moderate,Yes,Yes,No,No,No,no
2138774,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,No,No,no
2138777,Moderate,Low,Moderate,Moderate,No,Yes,Yes,No,No,no
2138788,Moderate,Low,Low,Moderate,No,Yes,No,Yes,Yes,no
2138789,High,High,Moderate,High,No,Yes,Yes,Yes,Yes,no
2138791,High,Moderate,Low,High,No,Yes,Yes,No,No,yes
2138793,Low,None,None,Low,Yes,Yes,No,No,No,no
2138794,High,Moderate,Moderate,High,Yes,Yes,Yes,Yes,No,yes
2138812,Low,Moderate,None,Low,Yes,No,Yes,No,No,no
2138816,Low,Low,Low,Low,No,Yes,Yes,No,No,no
2138822,Moderate,Moderate,Low,Moderate,No,Yes,Yes,No,No,yes
2138824,Moderate,Moderate,Low,Moderate,No,Yes,Yes,No,No,no
2138825,Low,Low,Moderate,Low,No,Yes,Yes,No,Yes,no
2138833,High,Moderate,Moderate,High,No,Yes,Yes,No,No,yes
2138834,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,No,No,no
2138835,Moderate,High,Moderate,Moderate,No,Yes,Yes,No,No,yes
2138850,Low,Low,Low,Low,Yes,No,Yes,No,Yes,no
2138851,None,Low,None,None,No,No,No,No,No,no
2138858,Moderate,Low,Moderate,Moderate,No,Yes,Yes,No,No,yes
2138865,High,High,Moderate,High,No,Yes,Yes,No,Yes,no
2138866,High,High,High,Moderate,Yes,Yes,Yes,No,Yes,yes
2138867,Moderate,High,Low,Moderate,No,Yes,Yes,No,No,yes
2138880,Moderate,Low,Low,Moderate,No,Yes,Yes,No,Yes,no
2138881,High,Moderate,Moderate,High,Yes,Yes,Yes,No,Yes,no
2138882,None,None,None,None,No,No,No,No,No,no
2138883,High,High,Low,High,No,Yes,Yes,No,Yes,no
2138897,None,None,None,None,No,No,No,No,No,no
2138898,None,None,None,None,No,No,No,No,No,no
2138899,Low,Moderate,Moderate,Low,Yes,Yes,Yes,No,Yes,no
2138911,Low,Low,Low,Low,No,Yes,Yes,No,No,no
2138912,Moderate,Moderate,Low,Moderate,No,Yes,Yes,No,No,no
2138913,Low,None,Low,Low,Yes,Yes,No,No,No,no
2138914,High,High,Moderate,High,No,Yes,Yes,Yes,Yes,no
2138918,High,Moderate,Moderate,High,No,Yes,Yes,No,No,yes
2138920,Low,Low,Moderate,Low,No,Yes,Yes,No,No,no
2138930,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,No,No,yes
2138932,Low,Moderate,None,Low,No,Yes,Yes,No,No,no
2138941,None,Moderate,None,None,Yes,No,Yes,No,Yes,no
2138946,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,No,Yes,no
2139878,High,High,Moderate,High,No,Yes,Yes,Yes,No,yes
2139882,Moderate,None,Moderate,Moderate,No,Yes,No,Yes,No,no
2139886,High,High,Moderate,High,No,Yes,Yes,Yes,Yes,no
2139898,High,Moderate,High,High,No,Yes,Yes,Yes,Yes,no
2139961,High,Low,Moderate,High,Yes,Yes,Yes,Yes,No,no
2139973,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes,no
2139978,High,High,High,Moderate,No,Yes,Yes,No,Yes,no
2140576,None,None,None,None,No,No,No,No,No,no
2140577,Moderate,Moderate,High,Moderate,No,Yes,Yes,No,Yes,no
2140585,Moderate,Low,Low,Moderate,No,Yes,Yes,No,Yes,no
2140675,Low,None,Low,Low,No,Yes,No,Yes,No,no
2140676,High,Moderate,High,High,No,Yes,Yes,Yes,Yes,no
2140681,None,None,None,None,No,No,No,No,No,no
2140682,High,High,Moderate,High,No,Yes,Yes,Yes,No,yes
2141755,None,None,None,None,No,No,No,No,No,no
